Reviews,sentiment
كان لي تجربه اكثر من راءعه اليوم في هذا الفرع و الخدمه المقدمه من قبلهم كانت في غايه الروعه الاستاذه ضي و الاستاذ حسين انتم قدوه لشباب الوطن الشغوف اتمناء لكم المزيد من التوفيق والنجاح و شكرا,positive
اسوء خدمه شركه اتصالات علي المستوي العربي كله مو بس السعودي من اول يوم وفيه مشاكل بالنت ولي مايقارب شهور وانا شكوي تلوي الشكوي دون فاءده اهدار للوقت والجهد وعدم احترام للعميل لا يوجد مصداقيه ولا تواصل للاسف اسواء قرار ندمت عليه الا هذه المزيد,negative
اشكر الموظفه ضيء علي تعاملها ورقيها وخدمتها لي بشكل يليق في شركه زين حيث انها مثال للموظف الذي يصلح ان يمثل الشركه وسمعت الشركه انصح بالتعامل مع الموظفه,positive
اسوا نت في العالم عانيت مليون مرررررا منهم رفعت شكاوي مافيه فايده والموظفه ضي ماخدمتني صرفتني لا خدمه ولا نت نجمه كثير عليهم,negative
الفرع جدا ممتاز واشكر الاخوات الموظفات علي رحابتهم وتعاملهم الراقي والسريع,positive
ما انصح احد يطلع من ذي الشركه شبكه النت والتصال من يومه تعباااااانه ورديءه من زمان ولاعمرهم تطورو وكل ما رفعت شكوي يقفلونه من غير حق عشان ماتصدر بعدها لهيءه التصلات المزيد,negative
الشباب في الفرع قمه في التعامل الشركه سيءه جدا من ناحيه التغطيه في الدمام ما انصح بها انتظر انتهاء العقود وبحول علي مشغل ثاني,negative
تواصل ضعيف من قبل الموظفه تركيز الموظفه مو معي ضعف في المعلومات لدي الموظف المزيد,negative
ممتاز والموظفه اسلوبها جدا راقي وسلسه في التعامل,positive
بطء جدا جدا جدا الخبره تكاد شبه معدومه,negative
مافيه الا موظفين ثنين بس وعشواءيه بالمكان بس الموظفين يسوون اللي يقدرون عليه علشان يخدمونك,positive
الموظفين ممتازين ولا فيه تاخير,positive
الموظفه الاسمها ضي قمه الادب والاحترام والرقي,positive
محل خدمات رين الزين فيه ما كان فيه احد,positive
حطيت النجمه عشان اعلق حسبي الله عليك يالموظف ضاع وقتي كله وهو مبرد علي واحد بس والفرع مافيه الا موظف و الموظف قاعد علي واحد له ساعه كامله,negative
فرع سيء للاسف بطيءين جدا في العمل ويتعبون الواحد رحت لهم ابي اخذ شريحه بيانات قالوا السستم عطلان علي هالخدمه وبياخذ وقت طويل ورحت لهم بيوم ثاني قال نفس الكلام المزيد,negative
اشكر جميع الموظفين في الشركه وخصوصا الدمام فرع حي الريان لما لمسته من تعامل راقي وسرعه في انجاز العمل تحياتي لكم وبصحه وسلامه,positive
موظفين اثنين في الفرع واحد يخدم والثاني متكي وحاط رجل ع رجل,negative
التغطيه للشبكه سيءه جدا مقارنه ب اس تي سي ولكن سعر الخدمات رخيص ولكن لايوجد فاءده اذا كان لايوجد تغطيه,negative
مكتوب الفرع مفتوح في الصبح وجيت حصلته مقفل,neutral
تعاملهم راقي والموظفين خدومين جدا,negative
تعامل الموظفين سء جدا بفرع الريان جدا جدا وليس فيهم اي مرونه,negative
لا يوجد به اجهزه موطفين بطيءين وخدمه سيءه معلومات خاطءه,negative
حسبي الله علي من سوا الموقع عليه من الله ما يستحق,negative
مافي محل هنا حسبي الله علي اللي سوا الموقع,negative
ممتاز جدا اشكر الموضفين علي حسن الاخلاق والتعاون,positive
غني عن التعريف لاتعليق,positive
تم نقله,positive
مافي شي,negative
ممتاز,positive
مضلل لا يوجد محلات زين هنا,negative
لا يوجد محل زين في هذا المكان,negative
لا يوجد محل زين هنا يوجد مبني سكني هنا,neutral
لا يوجد متجر هنا,neutral
جميل,positive
غير موجود,negative
راءع,positive
الفرع بالدمام شارع الملك خالد به طاقم عمل مميز ويقدمون خدماتهم بشكل دوري راءع ولديهم رحابه صدر عاليه للعملاء,positive
مكان مرتب و نظيف جدا و استقبال الموظفين غايه في الروعه والجمال و مكانه مميز,positive
شركه ذات خدمه وتعامل رديءه جدا لا يتجاوبون معك علي الاطلاق,negative
فرع ممتاز استقبال الموظف كان ممتاز ماعليه زحمه,positive
كنت جاي زعلان بصراحه لكن اشكر الاخ احمد السالم علي ابتسامته وتعاونه وسعت صدره واخلاقه الطيبه,positive
شركه اتصالات ممتازه و موقعها ممتاز يقدمون كل انواع الخدمات و فب وقت قياسي الخدمات و اخلاق الموظفين ممتازه,positive
اعتقد انها لم تبق سنوات اضافيه بسبب سوء جوده الخدمه و سوء جوده التشغيل اغلاقها سيكون حتمي في القريب ان لم تعمل اعاده هيكله فنيه تسويقيه و خدماتيه,negative
تعامل راقي وتعاون في محله فرع مميز اسال الله لهم التوفيق واخص بالشكر الاخ مشاري علي تعامله الراقي وجعل تجربتي مع زين تجربه اوصي بها وبشده,positive
تعامل الموظف احمد السالم ممتاز جدا,positive
شهاده يسالني عليها الله سبحانه و تعالي انا ندمت اني اشتركت في انترنت زين في الاعلان وفي الحقيقه ولا حتي المزيد,negative
ما شاء الله عليهم الموظفين محترمين جدا وفاهمين شغلهم خصوصا الاخ عبدالسلام,positive
الاثاث مكتبي جوده عاليه و السعر الافضل علي الاطلاف حلول الصوتيات و المرءيات قسم الديكورات و عوازل تقليل الضوضاء لقاعات الاحتفالات و دار عرض السينما,neutral
التقييم علي خدمه الواتساب التعبانه,negative
فرع سيء جدا وفيه موظف بياخد الفلوس وما بيسجلها وبينصب علي العملاء للاسف الشديد وقف جدمه الشريحه واخد ثمن الراوتر كاش وللاسف الشديد ما عطني سند وعطني سند بايقاف الخدمه في نفس الوقت اخد فيها المبلغ وللاسف الشديد بعدها لفتره جاني تعميم ومنع المزيد,negative
للاسف الشديد هذا الفرع فيه موظف حرامي ذهبت لايقاف خط البيانات وقال لازم تدفع ثمن الراوتر وفعلا دفعت كاش ليه جاني رساله بايقاف الخدمه ولاسف الشديد اخد الفلوس كاش ولم يسددها وبعد فتره جاني تعميم سنوات لاسف الشديد بيقولك ما معك سند ياكد المزيد,negative
جبت جهاز صيانه عندهم من يوم اليوم اروح عشان استلم الجهاز يقول انت جيبت استلمه وانا ما استلمت شي والسند عندي,neutral
لاباس ولكن احيانا يتم تصريفك خاصه اذا جيت تاخذ جهاز علي عرض الشركات اشهر علي شان احصل جهاز خدمه العملاء بالتيلفون يقولون موجود الجهاز ولكن لما اوصل الفرع يتم تصريفي بانه لايوجد اجهزه للشركات,neutral
والله سجلوني في فيبر نت بدون علمي حاولت اشتكي في كل المراكز بدون استجابه لماذا بما اني ما استخدمت ولا طلبت لماذ يتم مطالبتي في المبلغ لما لم يحاسبو الذي غلط في تسجيلي في الخدمه,negative
ممتاز جدا وقمه في الزوق,positive
اخذت من عندهم جوال علي نظام العقد انتبهوا من ايفون بلس لا تاخذونه لان خذيته وليس واي حاجه بالسوق,neutral
صار معي مشكله قدمت علي خط نت باقي يوم الي الان لم يتم ارجع المبلغ في حسابي علمنا ان الموظف حكي لي من ايام الي الله المستعان,negative
الفرع كان زحمه مو طبيعي الموظفين اللي عم يساعدو الناس اربعه من اصل سبعه تلت طاولات فاضيه دخلت كان رقمي ستميه و اربعه و ستين و كان رقم العميل يلي عم تتم خدمته خمسميه و اربعه و ستين قريب الميت رقم بدي استني تعامل الموظف كان راقي و محترم و المزيد,positive
عندي مشكله عندهم ولا احد عرف يحلها لا بالدمام ولا بالخفجي ما ادري شو السبب حتي مديرهم بالدمام قلي المشكله من عنا بس ما بيطلع بايدنا شي كموظفين ياريت احد يتواصل معي من ادارتهم,negative
الموظف بندر الخالدي انسان بصراحه ذوق جدا جيت له لتحويل الخط من مشغل الي مشغل اخر وجوالي فاصل شحن ومامعي انترنت ماشاء الله تبارك الله طلع خارج المحل يدور لي ع شاحن واعطاني انترنت من جواله والله احرجني بذوقه وكرمه برجاء تكريمه من مديره وايضا من شركه زين الله يجزاه الجنه يارب,positive
افضل موظف وخدمه سريعه وفاهم وتعامل راقي ونصوح سطام العتيبي شكرا لك,positive
سيءين للغايه للاسف طلب الغاء الخدمه متعب لكن الاشتراك سهل جدا سبب الالغاء هو عدم وجود تغطيه مناسبه كما كان موعد من ممثلين الشركه لا انصح بها ابدا,negative
كموظفين اخلاق رفيعه ولكن يحتاجون الي عدم تحويل العميل للتطبيق لرفع شكوي بحال تواجده بالمقر لديهم,neutral
شكرا للتعامل الممتاز لكن وجود موظف واحد في المكان و انتظارنا بره لين يخلص عميل ويقفل ويفتح مشكله اقلها لو في موظف معه المزيد,positive
للاسف من اسوء فروع تعامل سيء جدا,negative
الفرع صغير جدا فيه تقريبا مكاتب خدمه عملاء لكن الحق يقال سريعين وخدومين جدا وينصحونك بالعرض الممتاز,neutral
هذا الفرع لا يوجد فيه الا موظف واحد من اربعه موظفين وخدمتهم بطيءه وسيءه ولا ننصح به بطء الموظف سببه عدم الاحترافيه وقله التدريب وعدم الاهتمام,negative
النت بطيء جدا و يفصل كل يوم الفرع مفروض يفتح الساعه الصبح والحين صارت ونص وما فتح المحل لسه جيت اكنسل الاشتراك لان الشكاوي تنسحب عليها مافي امل من هالشركه,negative
التعامل باحترام وخدمه جيده,positive
اشتركت ال حق زين وسرعه المفروض مفتوحه بدن حد وقعت عقد لسنتين واعطوني راوتر للاسف الاشتراك هاذ سييء جدا بعد التجربه للاسف لانه السرعه سيءه جدا ولا ترقي ل واذا رحت الشركه تشتكي لا يوجد شيء ممكن تساوي غير انه يقلك افصل ال المزيد,negative
السلام عليكم ياليت تحطون رقم خدمه عملاء رقم حقيقي مانكون نتصل علي جني شريط مسجل يتكلم كثير كثير كثير كثير بدون فايده المزيد,neutral
فيه موظف نصحني نصيحه العمر و ممتاز الموظفين خدمتهم سريعه مره و ما يخليك تطلع الا و انت راضي سعيد اني باغير خدمتي الي زين,positive
الفرع صغير جدا لكن خلصنا الموظف بسرعه جزاه الله كل خير,positive
للاسف كان من افضل الفروع من حيث الخدمه والتعامل امان الان مرتين اروح لهم يتكلمو من راس خشومهم كاني داخل اشحذ منهم واطلع بدون اي خدمه,negative
خدمتهم ممتازه وخصوصا الاخ محمد الميرزا جدا خلوق وراق ف تعامله شكرا ميرزااا,positive
جدا ضعيف ماعندهم خبره يطلع شريحه اضافيه ويقول روح الفرع الرءيسي يفعلونها لك بديت افكر اطلع من الشركه هذي الحمدلله اني ما التزمت معاهم بعقود,negative
ضعف في تقديم الخدمه,negative
تعامل راقي وراءع ومن افضل شركات الاتصالات بالمملكه,positive
فرع خدماته سيءه والموظفين ما يعرفوا يجاوبو علي العملاء,negative
خدمتهم جدا سيءه هالفرع,negative
لا يستحق اي نجمه والسبب سوء الاداره,negative
موظف الفرع مستهتر وغير ملتزم بمواعيد ساعات العمل الان الساعه ظهرا والفرع مغلق اكثر من ساعه برغم اوقات العمل لهذا الفرع من صباحا لين ليلا,negative
اسلوب وتعامل راقي وسرعه بالانجاز اتمني لهم التوفيق,positive
الاسعار غاليه شويه ياريت يعملوا عروض كويسه وشكرا,positive
ممتاز وتعامل الموظفين ممتاز وراقي جدا,positive
شبكه ضعيفه مره بانها الشبكه تعمل معها سلام وريدبول والابراج لاتغطي الضغط,negative
ابطا شبكه ويفصل كثير لا تعلقو نفسكم بعقد سنوي معهم ابدا,negative
نصابين وليس لهم اي مصداقيه,negative
نتطلع الي مزيد من الخدمات الراقيه بكم,positive
فرع ممتاز بخدماته والموظفين في قمه الاحترام وبكامل الخبره التامه لانجاز المهام بوقت سريع انا سعيد بهم واشكرهم وبالاخص الموظف عبدالرحمن عادل,positive
جدا سيءه خدمتهم داءم السستم عطلان وكانه تصريفه,negative
كانت المعامله جميله جدا,positive
للاسف شركه زين ربما تطورت من ناحيه الشبكه والخدمات لكن للاسف خدمات العملاء في الفروع الصغيره في الاحياء خدمه العملاء قمه في الفشل والسبب يعود للموظفين حاليا هذا الفرع يوجد موظف واحد المزيد,negative
لا احب الاكل الاسيءي,negative
شكرا للموظفه الراءعه في الفتره المساءيه,positive
الشكر موصول للموظف علي ابوطالب في حل مشكلتي نفع الله به المسلمين,positive
مكان جيد والخدمه جيده,positive
خدمه عملاء ممتازه ماشاء الله عليهم,positive
السلام عليكم هل لكم فروع فاتحين الحين بالخبر او الظهران بوقت حظر التجوال هل خدمه العملاء موجودين في احد يرد علينا اسبوع كامل اجلس بالساعات اتصل ومايرد غير سريط بكلام كثييير مااستفدنا شيء وينكم ماتردون فصلتوا رقمي وابي ارجعه قبل المزيد,neutral
خدمه سيءه واسعار عاليه استبدال شريحه تالفه ب ريال علم ان الشركات المنافسه بعضها تقدمها مجان وبعضهم ب ريال,negative
الانتظار طويل والسبب النظام يعلق كنا يقول الموظف,negative
جيدين ومشكورين لحل المشكله ولكن الكول سنتر يبغله ترتيب من جديد,positive
ممتاز جدا,positive
مستوي راءع من الخدمه والاستقبال راءع والمساعده والتفاهم جميل جدا من الموظفين ومتعاونين لدرجه كبيره في تقديم الخدمه بسرعه والترحاب راءع منهم,positive
الخدمه ممتازه في هذا الفرع وحاب اشكر بشكل اخص الاخت اسراء خدمتني من اول زياره وحرصها علي انجاز طلبي والمتابعه حتي انهاءه,positive
تعاملت انا واختي مع الموظفه اسراء ماقصرت معانا ابد وساعدتني بمشكلتي وطلعت لي الجوال والخط باسرع وقت ممكن ونفس طيبه وبشوشه,positive
الموظفه محترمه و تعاملها جميل جدا رغم م كان في جوال الي ابيه بس حاولت تخدمني يعطيها العافيه,positive
اتعامل مع الموظفه اسراء بصراحه ماحد خدمني فالفروع كلها كثرها اي شي احتاجه تخدمني فيه باسرع وقت وافضل تعامل,positive
مشالله الخدمه سريعه والمكان الموظف الخالدي حسن خلق وسريع الخدمه ونصوح,positive
الموظف احمد بن عبدالله موظف ممتاز ولبق وخدوم والفرع جميل ومافيه زحمه جزاهم الله كل خير,positive
الموظفه اسراء ممتازه و احترافيه في التعامل مع العميل,positive
بصراحه ماكنت احب زين بس فيه موظفه الله يسعدها اسراء قمه التعامل والرقي ساعدتني وخصمت لي مديونيه وطلعت رقم وجهاز في ربع ساعه وحولت المشغل علي رقمي لزين للامانه عروضهم جباره وما تقارن,positive
شكرا للموظفه اسراء علي خدمتها ومتابعتها لتلبيه الطلبان بجوده و وقت ممتاز,positive
خدمه ممتازه و سريعه من الاخت اسراء يعطيها العافيه,positive
صراحه موظف خدوم ولبق ومحترم وينصح لفاءدتك شكرا شركه زين علي هاذا الطاقم,positive
اسراء التميز في زين ربي يوفقها وسريعه وخدومه,positive
انا اخالفك الراي سطام العتيبي انا عميل عنده رجال محترم ونصوح,positive
من اسواء الفروع,negative
فرع زين,neutral
طاقم عمل متعاون,neutral
متجر عظيم طاقم عمل جيد,positive
المواقف صغيره وضيقه,negative
خدمه لطيفه للغايه,positive
جيد,positive
خدمات سريعه ومتعاون نتمني لهم دوام التميز,positive
خدمه سيءه و اتمني من الشركه توحد الزي للفتيات مثل الشباب لان المناظر مزعجه للعين و ليست رسميه,negative
الموظف متعاون فعال انحز لي جميع الخدماتوبسرعه واتقان لكن شركه زين النت سء جدا واستخرجت بكاقه مسبقه الدفع واكتشفت انها مفوتر سددت المبلغ والغيت الخدمه لازال فاتوره الشهر الءي تم تسديده يرسل الس جوالي والحيد اني اخذت ورقه تثبت السداد والغاء الخدمه انتبهوا خذوا اثباتات,negative
ماشاءالله تبارك الرحمن متقدمه وخدمه راءعه ومتميزه,positive
اسلوب غير مهني ولا يقدرون يساعدوك باي خدمات وتاخير في خدمه العملاء وعن تجربه دقيقه حتي يجي رقمي مع العلم مافي غير زبون واحد ولا في زحمه نهاءي مع العلم فروع اخري تخدمك وتخدم باقي العملاء شكل اسرع,neutral
معامله واخلاق ممتازه ولا فيه زحمه الفرع,positive
تعامل جميل جدا اخذت من عندهم جهاز جديد مع شريحه واحب اشكر الاخ مشرف الفرع موسي علي اسلوبه الراقي,positive
مغلق من الساعه ليس كما هو مكتوب,negative
يوجد موظف اسمه صالح الرشيدي يفتقر لادني معايير اللباقه في الحديث والتسويق معلوماته ضعيفه من ناحيه تقديم الخدمات لم استفد من خدمات زين بسبب سوء اخلاقه ناهيك عن وساخه الفرع من ناحيه ارضيات وطاولات,negative
من افضل الفروع الي زرتها صراحه تعامل راقي من الموظف بدون اي رسميه يفهمك ويشرح لك بكل بساطه وبدون تعقيد الله يعطيهم العافيه هذا وانا جايه يوم جمعه يعني الناس ويكند وهو مداوم وفوق كذا خدوم وبشوش لله يسعدك,positive
الموظف متعب الشمري خدوم و سريع كل الشكر له,positive
الريحه كانها غنمه,negative
مثل ما ذكر غيري في التعليقات خدمه عملاء ما يحترمون العملاء نفس شينه وخدمه سيءه,negative
الموظفين متعاونين و سلسين في التعامل وفقهم الله,positive
خدماتهم ممتازه,positive
اسوء شركات اتصالات طلبت شريحه وما وصلتني ولا رجعو فلوسي وحتي موظفين خدمه العملاء تعاملهم من اسوء ما يكون ولا عرفو يحلون مشكلتي باختصار ما انصح احد يتعامل معهم,negative
للاسف خدمه عملاء يحتاجون تدريب اكثر في الامور الفنيه الاساسيه,negative
ممتازين جدا خاصه الدب ابو خدود ولحيه طيب ومحترم وفكاهي,positive
تعاملهم جدا راقي وخصوصا خدمات زين,positive
والله موظفين محترمين بكل امانه,positive
خدمه سيءه جدا جدا من الموظفين,negative
من افضل الفروع القريبه من ارامكو وخدماتهم جيده جدا,positive
وقت الانتظار طويل,negative
سيءين تخيلوا تجي ما تلقي موظف الصيانه ويقول انتظر دقيقه بيكون وصل بعد ما تنتظر ما يجي يقوم زميل له غير مختص بالصيانه يستلم الجهاز وبعدين يكلموني يقولوا جهازك ما يشمله الضمان طيب خلوا الموظف المختص يجلس علشان ما نقعد رايحين جايين زين اسوا مما تتوقع فرع الدمام شارع الملك خالد,negative
الله يقويكم فرع راقي جدا,positive
اسوء شبكه لا انصح بها شبكه ضعيفه جدا وبتفصل نت كتير والشريحه جايبها من شهرين وللان ماتفعلت ولا فعلوها ولا ردوا الفلوس حسبنا الله ونعم الوكيل,negative
جميل جدا,positive
اود ان اعرب عن خالص امتناني لشركه زين السعوديه كشك في الظهران مول علي خدماتهم المتميزه كان الموظفون في الكشك متعاونين للغايه ويقظين لقد كانت خبرتهم واستعدادهم لمساعدتي في استفساراتي واهتماماتي محل تقدير كبير ان الراحه التي يوفرها وجود المزيد,positive
لم اتمكن من العثور علي هذا الكشك هل فعلت,neutral
متعاونين بس للاسف الموظفين قللليييل بس ثنين علي فرع اكبر منهم,negative
السلام عليكم الرقم مفصول حاليا واحتاج ارجع رقمي صار اسبوع اتصل علي خدمه العملاء ومااحد يرد جميع الموظفون مشغولون الان اجلس بالساعات اتصل ومااحد يرد بس ابي ارجع رقمي الحين المزيد,neutral
اخذت جهاز و سالته قبل ادفع المبلغ هل الجهاز يكون عليه قفل جاوبني وقال اطلاقا وهذي شاءعه و غير موجوده في شركه زين ولما فتحت الجهاز اكتشفت ان عليه قفل الله لا يوفقه,negative
خدمات جيده جدا,positive
ساعات العمل من الي ومن الي الموظف لين وهو لسي ما داوم,negative
الموظفين محترمين,positive
فرع داخل مبني المدرا لموظفين ارامكو,neutral
شركه اتصالات سعوديه,positive
فاضي علي طول,negative
جيده,positive
اذا كنت تكره خدمات عروض شركه الاتصالات السعوديه وموبايلي فانت في المكان الصحيح,neutral
خدمه العملاء جيده افضل تغطيه في المنطقه,positive
اسوا خدمه عملاء,negative
مغلق من الساعه صباحا حتي الساعه ظهرا,neutral
خدمه العملاء جيده,positive
شبكه الهاتف المحمول ومزود الانترنت,neutral
خدمه بسيطه للغايه,positive
سيءه كالعاده,negative
الموقع ممتاز والموظفين اكفاء لكن خدمات الشبكه ضعيفه جدا في حي السلمانيه الاول قدمت بلاغات لدي شركه زين ولا مجيب وكان الردود عن طريق الرساءل بحل المشكله وتم تقديم شكوي لدي هيءه الاتصالات وتقنيه المعلومات ولا حل المشكله وتم الانتقال لمشغل اخر,negative
اقسم بالله شركه ممتازه وانا كنسلت الشريحه عدم احترام ربنا يهديك ياموظف زين كاونتر رقم بي الزاد فرع الهفوف الله لاعادك قدامي ان شاءلله لانو كرهتك ان شاءلله يكون في محاسبه ليك من قبل الشركه وربنا يهديك,negative
الموظف سالته عن ايفون تيتانيوم قال مو موجود بعدين سالني اذا بتدفع كاش بضبطك واجيبه لك هذا معناه ان الموظفين يحتكرون الاجهزه اللي عليها طلب ويبيعونها كاش,neutral
الانترنت سيء جدا جدا وتعامل الموضفين سيء جظا جدا جدا وخدمه ما بعد البيع سيءه وشركه تقييمي لها تحت الصفر للاسف وعند طلب الغاء الاشتراك قالو انت موقع عقد تدفع كامل المبلغ يعني تدفع حق سنه والنت سيء جدا وعند طلب تغيير المودم طلبو تجربته في المزيد,negative
تجربتي الشخصيه معهم سيءه جدا جدا جدا مشكلتي اني اشتركت معهم بانترنت جي ودفعت مبلغ وقدره واخرتها بدون مبالغه نت جوالي اسرع من ال حقهم نت جوالي من شركه ثانيه المزيد,negative
الشبكه ضعيفه جدا في كل مكان الاتصال يعلق بعض الاحيان خدمه العملاء سيءه تتصل عليه مايردون عليك واذا ردو مايعطونك حل,negative
الفرع الرءيسي لزين في المنطقه الفرع متوسط الحجم لكنه نوعا ما قديم و الخدمه بطيءه المزيد,negative
فرع زين الرءيسي وخدمه العملاء عندهم بطيءه جدا جدا منرفزه انتظرت لمده نص ساعه بالرغم من انه لا يوجد عملاء كثير تجربه سيءه,negative
الحقيقه كانت خدمه ممتازه واخلاق راقيه وتعامل جدا ممتاز من الموظف اللي في الفرع اول ماتدخل مكتب الموظف علي يسارك,positive
موقع الفرع والجو العام جدا ممتاز ولكن الملاحظ ان الموظفين منفسين داءما ولا يهتمون في الرد علي العملاء والوجوه متجهمه وتشعر ما تقرق معهم رضاء العميل من عدمه يحتاجون دورات في كسب العملاء,neutral
